category,subcategory,item,unit,factor_kgCO2e_per_unit,source,year,region
materia_prima,cereales,Trigo,kg,0.5,FAO,2023,Global
materia_prima,cereales,Maíz,kg,0.4,FAO,2023,Global
materia_prima,cereales,Arroz,kg,1.2,FAO,2023,Global
materia_prima,cereales,Avena,kg,0.6,FAO,2023,Global
materia_prima,cereales,Centeno,kg,0.5,FAO,2023,Global
materia_prima,lacteos,Leche entera,kg,1.4,Agribalyse,2022,UE
materia_prima,lacteos,Queso,kg,8.5,Agribalyse,2022,UE
materia_prima,lacteos,Mantequilla,kg,9.2,Agribalyse,2022,UE
materia_prima,lacteos,Yogur,kg,1.8,Agribalyse,2022,UE
materia_prima,frutas,Manzana,kg,0.3,FAO,2023,Global
materia_prima,frutas,Naranja,kg,0.4,FAO,2023,Global
materia_prima,frutas,Plátano,kg,0.5,FAO,2023,Global
materia_prima,frutas,Frutilla,kg,0.7,FAO,2023,Global
materia_prima,frutas,Uva,kg,0.6,FAO,2023,Global
materia_prima,verduras,Tomate,kg,0.2,FAO,2023,Global
materia_prima,verduras,Zanahoria,kg,0.1,FAO,2023,Global
materia_prima,verduras,Lechuga,kg,0.3,FAO,2023,Global
materia_prima,verduras,Cebolla,kg,0.2,FAO,2023,Global
materia_prima,verduras,Papa,kg,0.2,FAO,2023,Global
materia_prima,carnes,Carne de vacuno,kg,27.0,FAO,2023,Global
materia_prima,carnes,Carne de cerdo,kg,6.5,FAO,2023,Global
materia_prima,carnes,Pollo,kg,4.2,FAO,2023,Global
materia_prima,carnes,Cordero,kg,20.5,FAO,2023,Global
materia_prima,pescados,Salmón,kg,4.8,FAO,2023,Global
materia_prima,pescados,Atún,kg,3.9,FAO,2023,Global
materia_prima,pescados,Merluza,kg,3.5,FAO,2023,Global
materia_prima,pescados,Camarón,kg,8.2,FAO,2023,Global
materia_prima,aceites,Aceite de oliva,kg,4.8,FAO,2023,Global
materia_prima,aceites,Aceite de girasol,kg,2.5,FAO,2023,Global
materia_prima,aceites,Aceite de palma,kg,4.2,FAO,2023,Global
materia_prima,endulzantes,Azúcar,kg,0.8,FAO,2023,Global
materia_prima,endulzantes,Miel,kg,1.2,FAO,2023,Global
materia_prima,endulzantes,Stevia,kg,1.5,FAO,2023,Global
materia_prima,bebidas,Café,kg,4.8,FAO,2023,Global
materia_prima,bebidas,Té,kg,2.1,FAO,2023,Global
materia_prima,bebidas,Cacao,kg,4.5,FAO,2023,Global
materia_prima,especias,Sal,kg,0.3,FAO,2023,Global
materia_prima,especias,Pimienta,kg,1.8,FAO,2023,Global
materia_prima,snacks_ingredients,Pasta de dátil,kg,1.0,FAO,2023,Global
materia_prima,snacks_ingredients,Avena en escama,kg,0.8,FAO,2023,Global
materia_prima,snacks_ingredients,Pasta de almendra,kg,2.2,FAO,2023,Global
materia_prima,snacks_ingredients,Almendra sin piel en lámina,kg,2.0,FAO,2023,Global
materia_prima,snacks_ingredients,Limón en polvo liofilizado,kg,1.5,FAO,2023,Global
material_empaque,plasticos,PET,kg,2.5,Ecoinvent,2022,Global
material_empaque,plasticos,PP,kg,2.0,Ecoinvent,2022,Global
material_empaque,plasticos,PVC,kg,3.2,Ecoinvent,2022,Global
